id,path,class
0,dataset/theater_resized/227.jpg,theater
1,dataset/theater_resized/8.jpg,theater
2,dataset/theater_resized/34.jpg,theater
3,dataset/theater_resized/55.jpg,theater
4,dataset/theater_resized/231.jpg,theater
5,dataset/theater_resized/216.jpg,theater
6,dataset/theater_resized/234.jpg,theater
7,dataset/theater_resized/90.jpg,theater
8,dataset/theater_resized/213.jpg,theater
9,dataset/theater_resized/93.jpg,theater
10,dataset/theater_resized/169.jpg,theater
11,dataset/theater_resized/84.jpg,theater
12,dataset/theater_resized/80.jpg,theater
13,dataset/theater_resized/85.jpg,theater
14,dataset/theater_resized/251.jpg,theater
15,dataset/theater_resized/140.JPG,theater
16,dataset/theater_resized/115.jpg,theater
17,dataset/theater_resized/269.jpg,theater
18,dataset/theater_resized/3.jpg,theater
19,dataset/theater_resized/181.jpg,theater
20,dataset/theater_resized/249.jpg,theater
21,dataset/theater_resized/17.jpg,theater
22,dataset/theater_resized/123.jpg,theater
23,dataset/theater_resized/236.jpg,theater
24,dataset/theater_resized/31.jpg,theater
25,dataset/theater_resized/229.jpg,theater
26,dataset/theater_resized/208.jpg,theater
27,dataset/theater_resized/191.jpg,theater
28,dataset/theater_resized/261.jpg,theater
29,dataset/theater_resized/266.jpg,theater
30,dataset/theater_resized/118.jpg,theater
31,dataset/theater_resized/202.jpg,theater
32,dataset/theater_resized/86.jpg,theater
33,dataset/theater_resized/133.jpg,theater
34,dataset/theater_resized/211.jpg,theater
35,dataset/theater_resized/271.jpg,theater
36,dataset/theater_resized/153.jpg,theater
37,dataset/theater_resized/97.jpg,theater
38,dataset/theater_resized/1.jpg,theater
39,dataset/theater_resized/51.jpg,theater
40,dataset/theater_resized/40.jpg,theater
41,dataset/theater_resized/192.jpg,theater
42,dataset/theater_resized/52.jpg,theater
43,dataset/theater_resized/15.jpg,theater
44,dataset/theater_resized/248.jpg,theater
45,dataset/theater_resized/45.jpg,theater
46,dataset/theater_resized/220.jpg,theater
47,dataset/theater_resized/184.jpg,theater
48,dataset/theater_resized/176.jpg,theater
49,dataset/theater_resized/103.jpg,theater
50,dataset/theater_resized/154.jpg,theater
51,dataset/theater_resized/99.jpg,theater
52,dataset/theater_resized/112.jpg,theater
53,dataset/theater_resized/207.jpg,theater
54,dataset/theater_resized/243.jpg,theater
55,dataset/theater_resized/168.jpg,theater
56,dataset/theater_resized/14.jpg,theater
57,dataset/theater_resized/155.jpg,theater
58,dataset/theater_resized/104.jpg,theater
59,dataset/theater_resized/4.jpg,theater
60,dataset/theater_resized/270.jpg,theater
61,dataset/theater_resized/101.jpg,theater
62,dataset/theater_resized/212.jpg,theater
63,dataset/theater_resized/30.jpg,theater
64,dataset/theater_resized/39.jpg,theater
65,dataset/theater_resized/67.jpg,theater
66,dataset/theater_resized/255.jpg,theater
67,dataset/theater_resized/74.jpg,theater
68,dataset/theater_resized/232.jpg,theater
69,dataset/theater_resized/167.jpg,theater
70,dataset/theater_resized/75.jpg,theater
71,dataset/theater_resized/25.jpg,theater
72,dataset/theater_resized/137.jpg,theater
73,dataset/theater_resized/226.jpg,theater
74,dataset/theater_resized/29.jpg,theater
75,dataset/theater_resized/58.jpg,theater
76,dataset/theater_resized/256.jpg,theater
77,dataset/theater_resized/156.jpg,theater
78,dataset/theater_resized/20.jpg,theater
79,dataset/theater_resized/142.jpg,theater
80,dataset/theater_resized/247.jpg,theater
81,dataset/theater_resized/88.jpg,theater
82,dataset/theater_resized/196.jpg,theater
83,dataset/theater_resized/264.jpg,theater
84,dataset/theater_resized/124.jpg,theater
85,dataset/theater_resized/132.jpg,theater
86,dataset/theater_resized/54.jpg,theater
87,dataset/theater_resized/224.jpg,theater
88,dataset/theater_resized/215.jpg,theater
89,dataset/theater_resized/230.jpg,theater
90,dataset/theater_resized/138.JPG,theater
91,dataset/theater_resized/175.jpg,theater
92,dataset/theater_resized/129.jpg,theater
93,dataset/theater_resized/235.jpg,theater
94,dataset/theater_resized/81.jpg,theater
95,dataset/theater_resized/44.jpg,theater
96,dataset/theater_resized/73.jpg,theater
97,dataset/theater_resized/265.jpg,theater
98,dataset/theater_resized/46.jpg,theater
99,dataset/theater_resized/21.jpg,theater
100,dataset/theater_resized/272.jpg,theater
101,dataset/theater_resized/53.jpg,theater
102,dataset/theater_resized/221.jpg,theater
103,dataset/theater_resized/201.jpg,theater
104,dataset/theater_resized/134.jpg,theater
